3,1BackupEventLogW,1,1advapi32.dll,0,8,1,1BOOL,false,2,1hEventLog,8,1,1HANDLE,false,1lpBackupFileName,8,1,1LPCWSTR,false
3,1CloseEventLog,1,1advapi32.dll,0,8,1,1BOOL,false,1,1hEventLog,8,1,1HANDLE,false
3,1DeregisterEventSource,1,1advapi32.dll,0,8,1,1BOOL,false,1,1hEventLog,8,1,1HANDLE,false
3,1NotifyChangeEventLog,1,1advapi32.dll,0,8,1,1BOOL,false,2,1hEventLog,8,1,1HANDLE,false,1hEvent,8,1,1HANDLE,false
3,1GetNumberOfEventLogRecords,1,1advapi32.dll,0,8,1,1BOOL,false,2,1hEventLog,8,1,1HANDLE,false,1NumberOfRecords,8,1,1PDWORD,false
3,1GetOldestEventLogRecord,1,1advapi32.dll,0,8,1,1BOOL,false,2,1hEventLog,8,1,1HANDLE,false,1OldestRecord,8,1,1PDWORD,false
3,1OpenEventLogA,1,1advapi32.dll,6,1,1,13,11,17,1,6,1,15,1,4,1,8,1,1HANDLE,false,2,1lpUNCServerName,8,1,1LPCSTR,false,1lpSourceName,8,1,1LPCSTR,false
3,1OpenEventLogW,1,1advapi32.dll,6,1,1,13,11,17,1,6,1,15,1,4,1,8,1,1HANDLE,false,2,1lpUNCServerName,8,1,1LPCWSTR,false,1lpSourceName,8,1,1LPCWSTR,false
3,1RegisterEventSourceA,1,1advapi32.dll,6,1,1,13,11,17,1,6,1,15,1,4,1,8,1,1HANDLE,false,2,1lpUNCServerName,8,1,1LPCSTR,false,1lpSourceName,8,1,1LPCSTR,false
3,1RegisterEventSourceW,1,1advapi32.dll,6,1,1,13,11,17,1,6,1,15,1,4,1,8,1,1HANDLE,false,2,1lpUNCServerName,8,1,1LPCWSTR,false,1lpSourceName,8,1,1LPCWSTR,false
3,1OpenBackupEventLogA,1,1advapi32.dll,6,1,1,13,11,17,1,6,1,15,1,4,1,8,1,1HANDLE,false,2,1lpUNCServerName,8,1,1LPCSTR,false,1lpFileName,8,1,1LPCSTR,false
3,1OpenBackupEventLogW,1,1advapi32.dll,6,1,1,13,11,17,1,6,1,15,1,4,1,8,1,1HANDLE,false,2,1lpUNCServerName,8,1,1LPCWSTR,false,1lpFileName,8,1,1LPCWSTR,false
3,1ReadEventLogA,1,1advapi32.dll,0,8,1,1BOOL,false,7,1hEventLog,8,1,1HANDLE,false,1dwReadFlags,8,1,1DWORD,false,1dwRecordOffset,8,1,1DWORD,false,1lpBuffer,8,1,1LPVOID,false,1nNumberOfBytesToRead,8,1,1DWORD,false,1pnBytesRead,4,8,1,1DWORD,false,1pnMinNumberOfBytesNeeded,4,8,1,1DWORD,false
3,1ReadEventLogW,1,1advapi32.dll,0,8,1,1BOOL,false,7,1hEventLog,8,1,1HANDLE,false,1dwReadFlags,8,1,1DWORD,false,1dwRecordOffset,8,1,1DWORD,false,1lpBuffer,8,1,1LPVOID,false,1nNumberOfBytesToRead,8,1,1DWORD,false,1pnBytesRead,4,8,1,1DWORD,false,1pnMinNumberOfBytesNeeded,4,8,1,1DWORD,false
3,1ReportEventA,1,1advapi32.dll,0,8,1,1BOOL,false,9,1hEventLog,8,1,1HANDLE,false,1wType,8,1,1WORD,false,1wCategory,8,1,1WORD,false,1dwEventID,8,1,1DWORD,false,1lpUserSid,8,1,1PSID,false,1wNumStrings,8,1,1WORD,false,1dwDataSize,8,1,1DWORD,false,1lpStrings,4,8,1,1LPCSTR,false,1lpRawData,8,1,1LPVOID,false
3,1ReportEventW,1,1advapi32.dll,0,8,1,1BOOL,false,9,1hEventLog,8,1,1HANDLE,false,1wType,8,1,1WORD,false,1wCategory,8,1,1WORD,false,1dwEventID,8,1,1DWORD,false,1lpUserSid,8,1,1PSID,false,1wNumStrings,8,1,1WORD,false,1dwDataSize,8,1,1DWORD,false,1lpStrings,4,8,1,1LPCWSTR,false,1lpRawData,8,1,1LPVOID,false
3,1GetEventLogInformation,1,1advapi32.dll,0,8,1,1BOOL,false,5,1hEventLog,8,1,1HANDLE,false,1dwInfoLevel,8,1,1DWORD,false,1lpBuffer,8,1,1LPVOID,false,1cbBufSize,8,1,1DWORD,false,1pcbBytesNeeded,8,1,1LPDWORD,false
3,1DuplicateToken,1,1advapi32.dll,0,8,1,1BOOL,false,3,1ExistingTokenHandle,8,1,1HANDLE,false,1ImpersonationLevel,8,1,1SECURITY_IMPERSONATION_LEVEL,false,1DuplicateTokenHandle,8,1,1PHANDLE,false
3,1GetKernelObjectSecurity,1,1advapi32.dll,0,8,1,1BOOL,false,5,1Handle,8,1,1HANDLE,false,1RequestedInformation,8,1,1SECURITY_INFORMATION,false,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1nLength,8,1,1DWORD,false,1lpnLengthNeeded,8,1,1LPDWORD,false
3,1ImpersonateNamedPipeClient,1,1advapi32.dll,0,8,1,1BOOL,false,1,1hNamedPipe,8,1,1HANDLE,false
3,1ImpersonateSelf,1,1advapi32.dll,0,8,1,1BOOL,false,1,1ImpersonationLevel,8,1,1SECURITY_IMPERSONATION_LEVEL,false
3,1RevertToSelf,1,1advapi32.dll,0,8,1,1BOOL,false,0
3,1SetThreadToken,1,1advapi32.dll,0,8,1,1BOOL,false,2,1Thread,8,1,1PHANDLE,false,1Token,8,1,1HANDLE,false
3,1AccessCheck,1,1advapi32.dll,0,8,1,1BOOL,false,8,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1ClientToken,8,1,1HANDLE,false,1DesiredAccess,8,1,1DWORD,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false,1PrivilegeSet,8,1,1PPRIVILEGE_SET,false,1PrivilegeSetLength,8,1,1LPDWORD,false,1GrantedAccess,8,1,1LPDWORD,false,1AccessStatus,8,1,1LPBOOL,false
3,1AccessCheckByType,1,1advapi32.dll,0,8,1,1BOOL,false,11,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1PrincipalSelfSid,8,1,1PSID,false,1ClientToken,8,1,1HANDLE,false,1DesiredAccess,8,1,1DWORD,false,1ObjectTypeList,8,1,1POBJECT_TYPE_LIST,false,1ObjectTypeListLength,8,1,1DWORD,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false,1PrivilegeSet,8,1,1PPRIVILEGE_SET,false,1PrivilegeSetLength,8,1,1LPDWORD,false,1GrantedAccess,8,1,1LPDWORD,false,1AccessStatus,8,1,1LPBOOL,false
3,1AccessCheckByTypeResultList,1,1advapi32.dll,0,8,1,1BOOL,false,11,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1PrincipalSelfSid,8,1,1PSID,false,1ClientToken,8,1,1HANDLE,false,1DesiredAccess,8,1,1DWORD,false,1ObjectTypeList,8,1,1POBJECT_TYPE_LIST,false,1ObjectTypeListLength,8,1,1DWORD,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false,1PrivilegeSet,8,1,1PPRIVILEGE_SET,false,1PrivilegeSetLength,8,1,1LPDWORD,false,1GrantedAccessList,8,1,1LPDWORD,false,1AccessStatusList,8,1,1LPDWORD,false
3,1OpenProcessToken,1,1advapi32.dll,0,8,1,1BOOL,false,3,1ProcessHandle,8,1,1HANDLE,false,1DesiredAccess,8,1,1DWORD,false,1TokenHandle,8,1,1PHANDLE,false
3,1OpenThreadToken,1,1advapi32.dll,0,8,1,1BOOL,false,4,1ThreadHandle,8,1,1HANDLE,false,1DesiredAccess,8,1,1DWORD,false,1OpenAsSelf,8,1,1BOOL,false,1TokenHandle,8,1,1PHANDLE,false
3,1GetTokenInformation,1,1advapi32.dll,0,8,1,1BOOL,false,5,1TokenHandle,8,1,1HANDLE,false,1TokenInformationClass,8,1,1TOKEN_INFORMATION_CLASS,false,1TokenInformation,8,1,1LPVOID,false,1TokenInformationLength,8,1,1DWORD,false,1ReturnLength,8,1,1PDWORD,false
3,1SetTokenInformation,1,1advapi32.dll,0,8,1,1BOOL,false,4,1TokenHandle,8,1,1HANDLE,false,1TokenInformationClass,8,1,1TOKEN_INFORMATION_CLASS,false,1TokenInformation,8,1,1LPVOID,false,1TokenInformationLength,8,1,1DWORD,false
3,1AdjustTokenPrivileges,1,1advapi32.dll,0,8,1,1BOOL,false,6,1TokenHandle,8,1,1HANDLE,false,1DisableAllPrivileges,8,1,1BOOL,false,1NewState,8,1,1PTOKEN_PRIVILEGES,false,1BufferLength,8,1,1DWORD,false,1PreviousState,8,1,1PTOKEN_PRIVILEGES,false,1ReturnLength,8,1,1PDWORD,false
3,1AdjustTokenGroups,1,1advapi32.dll,0,8,1,1BOOL,false,6,1TokenHandle,8,1,1HANDLE,false,1ResetToDefault,8,1,1BOOL,false,1NewState,8,1,1PTOKEN_GROUPS,false,1BufferLength,8,1,1DWORD,false,1PreviousState,8,1,1PTOKEN_GROUPS,false,1ReturnLength,8,1,1PDWORD,false
3,1PrivilegeCheck,1,1advapi32.dll,0,8,1,1BOOL,false,3,1ClientToken,8,1,1HANDLE,false,1RequiredPrivileges,8,1,1PPRIVILEGE_SET,false,1pfResult,8,1,1LPBOOL,false
3,1AccessCheckAndAuditAlarmA,1,1advapi32.dll,0,8,1,1BOOL,false,11,1SubsystemName,8,1,1LPCSTR,false,1HandleId,8,1,1LPVOID,false,1ObjectTypeName,8,1,1LPSTR,false,1ObjectName,8,1,1LPSTR,false,1SecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1DesiredAccess,8,1,1DWORD,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false,1ObjectCreation,8,1,1BOOL,false,1GrantedAccess,8,1,1LPDWORD,false,1AccessStatus,8,1,1LPBOOL,false,1pfGenerateOnClose,8,1,1LPBOOL,false
3,1AccessCheckAndAuditAlarmW,1,1advapi32.dll,0,8,1,1BOOL,false,11,1SubsystemName,8,1,1LPCWSTR,false,1HandleId,8,1,1LPVOID,false,1ObjectTypeName,8,1,1LPWSTR,false,1ObjectName,8,1,1LPWSTR,false,1SecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1DesiredAccess,8,1,1DWORD,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false,1ObjectCreation,8,1,1BOOL,false,1GrantedAccess,8,1,1LPDWORD,false,1AccessStatus,8,1,1LPBOOL,false,1pfGenerateOnClose,8,1,1LPBOOL,false
3,1AccessCheckByTypeAndAuditAlarmA,1,1advapi32.dll,0,8,1,1BOOL,false,16,1SubsystemName,8,1,1LPCSTR,false,1HandleId,8,1,1LPVOID,false,1ObjectTypeName,8,1,1LPCSTR,false,1ObjectName,8,1,1LPCSTR,false,1SecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1PrincipalSelfSid,8,1,1PSID,false,1DesiredAccess,8,1,1DWORD,false,1AuditType,8,1,1AUDIT_EVENT_TYPE,false,1Flags,8,1,1DWORD,false,1ObjectTypeList,8,1,1POBJECT_TYPE_LIST,false,1ObjectTypeListLength,8,1,1DWORD,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false,1ObjectCreation,8,1,1BOOL,false,1GrantedAccess,8,1,1LPDWORD,false,1AccessStatus,8,1,1LPBOOL,false,1pfGenerateOnClose,8,1,1LPBOOL,false
3,1AccessCheckByTypeAndAuditAlarmW,1,1advapi32.dll,0,8,1,1BOOL,false,16,1SubsystemName,8,1,1LPCWSTR,false,1HandleId,8,1,1LPVOID,false,1ObjectTypeName,8,1,1LPCWSTR,false,1ObjectName,8,1,1LPCWSTR,false,1SecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1PrincipalSelfSid,8,1,1PSID,false,1DesiredAccess,8,1,1DWORD,false,1AuditType,8,1,1AUDIT_EVENT_TYPE,false,1Flags,8,1,1DWORD,false,1ObjectTypeList,8,1,1POBJECT_TYPE_LIST,false,1ObjectTypeListLength,8,1,1DWORD,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false,1ObjectCreation,8,1,1BOOL,false,1GrantedAccess,8,1,1LPDWORD,false,1AccessStatus,8,1,1LPBOOL,false,1pfGenerateOnClose,8,1,1LPBOOL,false
3,1AccessCheckByTypeResultListAndAuditAlarmA,1,1advapi32.dll,0,8,1,1BOOL,false,16,1SubsystemName,8,1,1LPCSTR,false,1HandleId,8,1,1LPVOID,false,1ObjectTypeName,8,1,1LPCSTR,false,1ObjectName,8,1,1LPCSTR,false,1SecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1PrincipalSelfSid,8,1,1PSID,false,1DesiredAccess,8,1,1DWORD,false,1AuditType,8,1,1AUDIT_EVENT_TYPE,false,1Flags,8,1,1DWORD,false,1ObjectTypeList,8,1,1POBJECT_TYPE_LIST,false,1ObjectTypeListLength,8,1,1DWORD,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false,1ObjectCreation,8,1,1BOOL,false,1GrantedAccess,8,1,1LPDWORD,false,1AccessStatusList,8,1,1LPDWORD,false,1pfGenerateOnClose,8,1,1LPBOOL,false
3,1AccessCheckByTypeResultListAndAuditAlarmW,1,1advapi32.dll,0,8,1,1BOOL,false,16,1SubsystemName,8,1,1LPCWSTR,false,1HandleId,8,1,1LPVOID,false,1ObjectTypeName,8,1,1LPCWSTR,false,1ObjectName,8,1,1LPCWSTR,false,1SecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1PrincipalSelfSid,8,1,1PSID,false,1DesiredAccess,8,1,1DWORD,false,1AuditType,8,1,1AUDIT_EVENT_TYPE,false,1Flags,8,1,1DWORD,false,1ObjectTypeList,8,1,1POBJECT_TYPE_LIST,false,1ObjectTypeListLength,8,1,1DWORD,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false,1ObjectCreation,8,1,1BOOL,false,1GrantedAccess,8,1,1LPDWORD,false,1AccessStatusList,8,1,1LPDWORD,false,1pfGenerateOnClose,8,1,1LPBOOL,false
3,1AccessCheckByTypeResultListAndAuditAlarmByHandleA,1,1advapi32.dll,0,8,1,1BOOL,false,17,1SubsystemName,8,1,1LPCSTR,false,1HandleId,8,1,1LPVOID,false,1ClientToken,8,1,1HANDLE,false,1ObjectTypeName,8,1,1LPCSTR,false,1ObjectName,8,1,1LPCSTR,false,1SecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1PrincipalSelfSid,8,1,1PSID,false,1DesiredAccess,8,1,1DWORD,false,1AuditType,8,1,1AUDIT_EVENT_TYPE,false,1Flags,8,1,1DWORD,false,1ObjectTypeList,8,1,1POBJECT_TYPE_LIST,false,1ObjectTypeListLength,8,1,1DWORD,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false,1ObjectCreation,8,1,1BOOL,false,1GrantedAccess,8,1,1LPDWORD,false,1AccessStatusList,8,1,1LPDWORD,false,1pfGenerateOnClose,8,1,1LPBOOL,false
3,1AccessCheckByTypeResultListAndAuditAlarmByHandleW,1,1advapi32.dll,0,8,1,1BOOL,false,17,1SubsystemName,8,1,1LPCWSTR,false,1HandleId,8,1,1LPVOID,false,1ClientToken,8,1,1HANDLE,false,1ObjectTypeName,8,1,1LPCWSTR,false,1ObjectName,8,1,1LPCWSTR,false,1SecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1PrincipalSelfSid,8,1,1PSID,false,1DesiredAccess,8,1,1DWORD,false,1AuditType,8,1,1AUDIT_EVENT_TYPE,false,1Flags,8,1,1DWORD,false,1ObjectTypeList,8,1,1POBJECT_TYPE_LIST,false,1ObjectTypeListLength,8,1,1DWORD,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false,1ObjectCreation,8,1,1BOOL,false,1GrantedAccess,8,1,1LPDWORD,false,1AccessStatusList,8,1,1LPDWORD,false,1pfGenerateOnClose,8,1,1LPBOOL,false
3,1ObjectOpenAuditAlarmA,1,1advapi32.dll,0,8,1,1BOOL,false,12,1SubsystemName,8,1,1LPCSTR,false,1HandleId,8,1,1LPVOID,false,1ObjectTypeName,8,1,1LPSTR,false,1ObjectName,8,1,1LPSTR,false,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1ClientToken,8,1,1HANDLE,false,1DesiredAccess,8,1,1DWORD,false,1GrantedAccess,8,1,1DWORD,false,1Privileges,8,1,1PPRIVILEGE_SET,false,1ObjectCreation,8,1,1BOOL,false,1AccessGranted,8,1,1BOOL,false,1GenerateOnClose,8,1,1LPBOOL,false
3,1ObjectOpenAuditAlarmW,1,1advapi32.dll,0,8,1,1BOOL,false,12,1SubsystemName,8,1,1LPCWSTR,false,1HandleId,8,1,1LPVOID,false,1ObjectTypeName,8,1,1LPWSTR,false,1ObjectName,8,1,1LPWSTR,false,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1ClientToken,8,1,1HANDLE,false,1DesiredAccess,8,1,1DWORD,false,1GrantedAccess,8,1,1DWORD,false,1Privileges,8,1,1PPRIVILEGE_SET,false,1ObjectCreation,8,1,1BOOL,false,1AccessGranted,8,1,1BOOL,false,1GenerateOnClose,8,1,1LPBOOL,false
3,1ObjectPrivilegeAuditAlarmA,1,1advapi32.dll,0,8,1,1BOOL,false,6,1SubsystemName,8,1,1LPCSTR,false,1HandleId,8,1,1LPVOID,false,1ClientToken,8,1,1HANDLE,false,1DesiredAccess,8,1,1DWORD,false,1Privileges,8,1,1PPRIVILEGE_SET,false,1AccessGranted,8,1,1BOOL,false
3,1ObjectPrivilegeAuditAlarmW,1,1advapi32.dll,0,8,1,1BOOL,false,6,1SubsystemName,8,1,1LPCWSTR,false,1HandleId,8,1,1LPVOID,false,1ClientToken,8,1,1HANDLE,false,1DesiredAccess,8,1,1DWORD,false,1Privileges,8,1,1PPRIVILEGE_SET,false,1AccessGranted,8,1,1BOOL,false
3,1ObjectCloseAuditAlarmA,1,1advapi32.dll,0,8,1,1BOOL,false,3,1SubsystemName,8,1,1LPCSTR,false,1HandleId,8,1,1LPVOID,false,1GenerateOnClose,8,1,1BOOL,false
3,1ObjectCloseAuditAlarmW,1,1advapi32.dll,0,8,1,1BOOL,false,3,1SubsystemName,8,1,1LPCWSTR,false,1HandleId,8,1,1LPVOID,false,1GenerateOnClose,8,1,1BOOL,false
3,1ObjectDeleteAuditAlarmA,1,1advapi32.dll,0,8,1,1BOOL,false,3,1SubsystemName,8,1,1LPCSTR,false,1HandleId,8,1,1LPVOID,false,1GenerateOnClose,8,1,1BOOL,false
3,1ObjectDeleteAuditAlarmW,1,1advapi32.dll,0,8,1,1BOOL,false,3,1SubsystemName,8,1,1LPCWSTR,false,1HandleId,8,1,1LPVOID,false,1GenerateOnClose,8,1,1BOOL,false
3,1PrivilegedServiceAuditAlarmA,1,1advapi32.dll,0,8,1,1BOOL,false,5,1SubsystemName,8,1,1LPCSTR,false,1ServiceName,8,1,1LPCSTR,false,1ClientToken,8,1,1HANDLE,false,1Privileges,8,1,1PPRIVILEGE_SET,false,1AccessGranted,8,1,1BOOL,false
3,1PrivilegedServiceAuditAlarmW,1,1advapi32.dll,0,8,1,1BOOL,false,5,1SubsystemName,8,1,1LPCWSTR,false,1ServiceName,8,1,1LPCWSTR,false,1ClientToken,8,1,1HANDLE,false,1Privileges,8,1,1PPRIVILEGE_SET,false,1AccessGranted,8,1,1BOOL,false
3,1IsWellKnownSid,1,1advapi32.dll,0,8,1,1BOOL,false,2,1pSid,8,1,1PSID,false,1WellKnownSidType,8,1,1WELL_KNOWN_SID_TYPE,false
3,1CreateWellKnownSid,1,1advapi32.dll,0,8,1,1BOOL,false,4,1WellKnownSidType,8,1,1WELL_KNOWN_SID_TYPE,false,1DomainSid,8,1,1PSID,false,1pSid,8,1,1PSID,false,1cbSid,4,8,1,1DWORD,false
3,1EqualDomainSid,1,1advapi32.dll,0,8,1,1BOOL,false,3,1pSid1,8,1,1PSID,false,1pSid2,8,1,1PSID,false,1pfEqual,4,8,1,1BOOL,false
3,1GetWindowsAccountDomainSid,1,1advapi32.dll,0,8,1,1BOOL,false,3,1pSid,8,1,1PSID,false,1pDomainSid,8,1,1PSID,false,1cbDomainSid,4,8,1,1DWORD,false
3,1IsValidSid,1,1advapi32.dll,0,8,1,1BOOL,false,1,1pSid,8,1,1PSID,false
3,1EqualSid,1,1advapi32.dll,0,8,1,1BOOL,false,2,1pSid1,8,1,1PSID,false,1pSid2,8,1,1PSID,false
3,1EqualPrefixSid,1,1advapi32.dll,0,8,1,1BOOL,false,2,1pSid1,8,1,1PSID,false,1pSid2,8,1,1PSID,false
3,1GetSidLengthRequired,1,1advapi32.dll,0,8,1,1DWORD,false,1,1nSubAuthorityCount,8,1,1UCHAR,false
3,1AllocateAndInitializeSid,1,1advapi32.dll,0,8,1,1BOOL,false,11,1pIdentifierAuthority,8,1,1PSID_IDENTIFIER_AUTHORITY,false,1nSubAuthorityCount,8,1,1BYTE,false,1nSubAuthority0,8,1,1DWORD,false,1nSubAuthority1,8,1,1DWORD,false,1nSubAuthority2,8,1,1DWORD,false,1nSubAuthority3,8,1,1DWORD,false,1nSubAuthority4,8,1,1DWORD,false,1nSubAuthority5,8,1,1DWORD,false,1nSubAuthority6,8,1,1DWORD,false,1nSubAuthority7,8,1,1DWORD,false,1pSid,4,8,1,1PSID,false
3,1FreeSid,1,1advapi32.dll,0,8,1,1PVOID,false,1,1pSid,8,1,1PSID,false
3,1InitializeSid,1,1advapi32.dll,0,8,1,1BOOL,false,3,1Sid,8,1,1PSID,false,1pIdentifierAuthority,8,1,1PSID_IDENTIFIER_AUTHORITY,false,1nSubAuthorityCount,8,1,1BYTE,false
3,1GetSidIdentifierAuthority,1,1advapi32.dll,6,1,1,13,11,17,1,6,1,15,1,4,1,8,1,1PSID_IDENTIFIER_AUTHORITY,false,1,1pSid,8,1,1PSID,false
3,1GetSidSubAuthority,1,1advapi32.dll,6,1,1,13,11,17,1,6,1,15,1,4,1,8,1,1PDWORD,false,2,1pSid,8,1,1PSID,false,1nSubAuthority,8,1,1DWORD,false
3,1GetSidSubAuthorityCount,1,1advapi32.dll,6,1,1,13,11,17,1,6,1,15,1,4,1,8,1,1PUCHAR,false,1,1pSid,8,1,1PSID,false
3,1GetLengthSid,1,1advapi32.dll,0,8,1,1DWORD,false,1,1pSid,8,1,1PSID,false
3,1CopySid,1,1advapi32.dll,0,8,1,1BOOL,false,3,1nDestinationSidLength,8,1,1DWORD,false,1pDestinationSid,8,1,1PSID,false,1pSourceSid,8,1,1PSID,false
3,1AreAllAccessesGranted,1,1advapi32.dll,0,8,1,1BOOL,false,2,1GrantedAccess,8,1,1DWORD,false,1DesiredAccess,8,1,1DWORD,false
3,1AreAnyAccessesGranted,1,1advapi32.dll,0,8,1,1BOOL,false,2,1GrantedAccess,8,1,1DWORD,false,1DesiredAccess,8,1,1DWORD,false
3,1MapGenericMask,1,1advapi32.dll,0,5,9,2,1AccessMask,8,1,1PDWORD,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false
3,1IsValidAcl,1,1advapi32.dll,0,8,1,1BOOL,false,1,1pAcl,8,1,1PACL,false
3,1InitializeAcl,1,1advapi32.dll,0,8,1,1BOOL,false,3,1pAcl,8,1,1PACL,false,1nAclLength,8,1,1DWORD,false,1dwAclRevision,8,1,1DWORD,false
3,1GetAclInformation,1,1advapi32.dll,0,8,1,1BOOL,false,4,1pAcl,8,1,1PACL,false,1pAclInformation,8,1,1LPVOID,false,1nAclInformationLength,8,1,1DWORD,false,1dwAclInformationClass,8,1,1ACL_INFORMATION_CLASS,false
3,1SetAclInformation,1,1advapi32.dll,0,8,1,1BOOL,false,4,1pAcl,8,1,1PACL,false,1pAclInformation,8,1,1LPVOID,false,1nAclInformationLength,8,1,1DWORD,false,1dwAclInformationClass,8,1,1ACL_INFORMATION_CLASS,false
3,1AddAce,1,1advapi32.dll,0,8,1,1BOOL,false,5,1pAcl,8,1,1PACL,false,1dwAceRevision,8,1,1DWORD,false,1dwStartingAceIndex,8,1,1DWORD,false,1pAceList,8,1,1LPVOID,false,1nAceListLength,8,1,1DWORD,false
3,1DeleteAce,1,1advapi32.dll,0,8,1,1BOOL,false,2,1pAcl,8,1,1PACL,false,1dwAceIndex,8,1,1DWORD,false
3,1GetAce,1,1advapi32.dll,0,8,1,1BOOL,false,3,1pAcl,8,1,1PACL,false,1dwAceIndex,8,1,1DWORD,false,1pAce,4,8,1,1LPVOID,false
3,1AddAccessAllowedAce,1,1advapi32.dll,0,8,1,1BOOL,false,4,1pAcl,8,1,1PACL,false,1dwAceRevision,8,1,1DWORD,false,1AccessMask,8,1,1DWORD,false,1pSid,8,1,1PSID,false
3,1AddAccessAllowedAceEx,1,1advapi32.dll,0,8,1,1BOOL,false,5,1pAcl,8,1,1PACL,false,1dwAceRevision,8,1,1DWORD,false,1AceFlags,8,1,1DWORD,false,1AccessMask,8,1,1DWORD,false,1pSid,8,1,1PSID,false
3,1AddAccessDeniedAce,1,1advapi32.dll,0,8,1,1BOOL,false,4,1pAcl,8,1,1PACL,false,1dwAceRevision,8,1,1DWORD,false,1AccessMask,8,1,1DWORD,false,1pSid,8,1,1PSID,false
3,1AddAccessDeniedAceEx,1,1advapi32.dll,0,8,1,1BOOL,false,5,1pAcl,8,1,1PACL,false,1dwAceRevision,8,1,1DWORD,false,1AceFlags,8,1,1DWORD,false,1AccessMask,8,1,1DWORD,false,1pSid,8,1,1PSID,false
3,1AddAuditAccessAce,1,1advapi32.dll,0,8,1,1BOOL,false,6,1pAcl,8,1,1PACL,false,1dwAceRevision,8,1,1DWORD,false,1dwAccessMask,8,1,1DWORD,false,1pSid,8,1,1PSID,false,1bAuditSuccess,8,1,1BOOL,false,1bAuditFailure,8,1,1BOOL,false
3,1AddAuditAccessAceEx,1,1advapi32.dll,0,8,1,1BOOL,false,7,1pAcl,8,1,1PACL,false,1dwAceRevision,8,1,1DWORD,false,1AceFlags,8,1,1DWORD,false,1dwAccessMask,8,1,1DWORD,false,1pSid,8,1,1PSID,false,1bAuditSuccess,8,1,1BOOL,false,1bAuditFailure,8,1,1BOOL,false
3,1AddAccessAllowedObjectAce,1,1advapi32.dll,0,8,1,1BOOL,false,7,1pAcl,8,1,1PACL,false,1dwAceRevision,8,1,1DWORD,false,1AceFlags,8,1,1DWORD,false,1AccessMask,8,1,1DWORD,false,1ObjectTypeGuid,4,8,1,1GUID,false,1InheritedObjectTypeGuid,4,8,1,1GUID,false,1pSid,8,1,1PSID,false
3,1AddAccessDeniedObjectAce,1,1advapi32.dll,0,8,1,1BOOL,false,7,1pAcl,8,1,1PACL,false,1dwAceRevision,8,1,1DWORD,false,1AceFlags,8,1,1DWORD,false,1AccessMask,8,1,1DWORD,false,1ObjectTypeGuid,4,8,1,1GUID,false,1InheritedObjectTypeGuid,4,8,1,1GUID,false,1pSid,8,1,1PSID,false
3,1AddAuditAccessObjectAce,1,1advapi32.dll,0,8,1,1BOOL,false,9,1pAcl,8,1,1PACL,false,1dwAceRevision,8,1,1DWORD,false,1AceFlags,8,1,1DWORD,false,1AccessMask,8,1,1DWORD,false,1ObjectTypeGuid,4,8,1,1GUID,false,1InheritedObjectTypeGuid,4,8,1,1GUID,false,1pSid,8,1,1PSID,false,1bAuditSuccess,8,1,1BOOL,false,1bAuditFailure,8,1,1BOOL,false
3,1FindFirstFreeAce,1,1advapi32.dll,0,8,1,1BOOL,false,2,1pAcl,8,1,1PACL,false,1pAce,4,8,1,1LPVOID,false
3,1InitializeSecurityDescriptor,1,1advapi32.dll,0,8,1,1BOOL,false,2,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1dwRevision,8,1,1DWORD,false
3,1IsValidSecurityDescriptor,1,1advapi32.dll,0,8,1,1BOOL,false,1,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false
3,1GetSecurityDescriptorLength,1,1advapi32.dll,0,8,1,1DWORD,false,1,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false
